device_id,timestamp,alarm_class,absolulte_barometric_pressure,absolute_load_value,absolute_throttle_position_b,absolute_throttle_position_d,absolute_throttle_position_e,acceleration_x,acceleration_y,acceleration_z,actual_engin___percent_torque,air_intake_temperature,ambient_air_temperature,calculated_engine_load,catalyst_temperature_bank_1_sensor_1,commanded_evaporative_purge,commanded_throttle_actuator,control_module_voltage,distance_traveled_since_codes_cleared,distance_traveled_with_mil_on,driver's_demand_engin___percent_torque,engine_coolant_temperature,engine_reference_torque,engine_rpm,external_battery,fuel_air_commanded_equivalence_rate,fuel_rail_gauge_pressure,fuel_system_status,fuel_tank_level_input,fuel_type,hardware_status,idling,ignition_status,intake_manifold_absolute_pressure,internal_battery,long_term_fuel_trim_bank_1,maf_air_flow_rate,monitor_status_since_dtcs_cleared,monitor_status_this_drive_cycle,obd_standards_this_vehicle_conforms_to,oxygen_sensor_1___ab:_fuel_air_equivalence_ratio,oxygen_sensor_1___b:_short_term_fuel_trim,oxygen_sensor_2___b:_short_term_fuel_trim,oxygen_sensors_present_in_2_banks,pidnamenotavailable,relative_throttle_position,run_time_since_engine_start,short_term_fuel_trim_bank_1,throttle_position,timing_advance,towing,speed_kmh,warm_ups_since_codes_cleared,lat,lng,altitude,is_idle,driver_score,hour,day_of_week,date,aggressive_throttle
zRYzhAEAHAABAAAKCRtcAAsAtwB1gBAQ,2020-08-19 07:38:34,0,100.0,30.0,15.0,20.0,9.5,0.5999999,-8.6,3.75,25.0,60.0,20.0,30.0,570.0,0.0,6.0,14.0,65520.0,0.0,40.0,85.0,120.0,1150.0,38.0,1.1,30000.0,0.0,40.0,0.0,0.0,0.0,0.0,80.0,94.0,0.0,40.0,0.0,0.0,0.0,1.0,0.0,100.0,0.0,13.33011,5.0,240.0,0.0,20.0,20.0,1.0,25.0,255.0,13.406079,74.74195,-1.0,0,100.0,7,2,2020-08-19,0
zRYzhAEAHAABAAAKCRtcAAsAtwB1gBAQ,2020-08-19 07:38:34,5,100.0,30.0,15.0,20.0,9.5,0.5999999,-8.6,3.75,25.0,60.0,20.0,30.0,570.0,0.0,6.0,14.0,65520.0,0.0,40.0,85.0,120.0,1150.0,38.0,1.1,30000.0,0.0,40.0,0.0,0.0,0.0,0.0,80.0,94.0,0.0,40.0,0.0,0.0,0.0,1.0,0.0,100.0,0.0,13.33011,5.0,240.0,0.0,20.0,20.0,0.0,25.0,255.0,13.406079,74.74195,-1.0,0,75.0,7,2,2020-08-19,0
zRYzhAEAHAABAAAKCRtcAAsAtwB1gBAQ,2020-08-19 07:39:34,0,100.0,30.0,15.0,20.0,9.5,0.5999999,-8.6,3.75,25.0,60.0,20.0,30.0,570.0,0.0,6.0,14.0,65520.0,0.0,40.0,85.0,120.0,1150.0,38.0,1.1,30000.0,0.0,40.0,0.0,0.0,0.0,0.0,80.0,94.0,0.0,40.0,0.0,0.0,0.0,1.0,0.0,100.0,0.0,13.33011,5.0,240.0,0.0,20.0,20.0,1.0,25.0,255.0,13.406079,74.74195,-1.0,0,100.0,7,2,2020-08-19,0
zRYzhAEAHAABAAAKCRtcAAsAtwB1gBAQ,2020-08-19 07:39:34,5,100.0,30.0,15.0,20.0,9.5,0.5999999,-8.6,3.75,25.0,60.0,20.0,30.0,570.0,0.0,6.0,14.0,65520.0,0.0,40.0,85.0,120.0,1150.0,38.0,1.1,30000.0,0.0,40.0,0.0,0.0,0.0,0.0,80.0,94.0,0.0,40.0,0.0,0.0,0.0,1.0,0.0,100.0,0.0,13.33011,5.0,240.0,0.0,20.0,20.0,0.0,25.0,255.0,13.406079,74.74195,-1.0,0,75.0,7,2,2020-08-19,0
zRYzhAEAHAABAAAKCRtcAAsAtwB1gBAQ,2020-08-19 07:40:34,0,100.0,30.0,15.0,20.0,9.5,0.5999999,-8.6,3.75,25.0,60.0,20.0,30.0,570.0,0.0,6.0,14.0,65520.0,0.0,40.0,85.0,120.0,1150.0,38.0,1.1,30000.0,0.0,40.0,0.0,0.0,0.0,0.0,80.0,94.0,0.0,40.0,0.0,0.0,0.0,1.0,0.0,100.0,0.0,13.33011,5.0,240.0,0.0,20.0,20.0,1.0,25.0,255.0,13.406079,74.74195,-1.0,0,100.0,7,2,2020-08-19,0
zRYzhAEAHAABAAAKCRtcAAsAtwB1gBAQ,2020-08-19 07:40:34,5,100.0,30.0,15.0,20.0,9.5,0.5999999,-8.6,3.75,25.0,60.0,20.0,30.0,570.0,0.0,6.0,14.0,65520.0,0.0,40.0,85.0,120.0,1150.0,38.0,1.1,30000.0,0.0,40.0,0.0,0.0,0.0,0.0,80.0,94.0,0.0,40.0,0.0,0.0,0.0,1.0,0.0,100.0,0.0,13.33011,5.0,240.0,0.0,20.0,20.0,0.0,25.0,255.0,13.406079,74.74195,-1.0,0,75.0,7,2,2020-08-19,0
zRYzhAEAHAABAAAKCRtcAAsAtwB1gBAQ,2020-08-19 07:41:35,0,100.0,30.0,15.0,20.0,9.5,0.5999999,-8.6,3.75,25.0,60.0,20.0,30.0,570.0,0.0,6.0,14.0,65520.0,0.0,40.0,85.0,120.0,1150.0,38.0,1.1,30000.0,0.0,40.0,0.0,0.0,0.0,0.0,80.0,94.0,0.0,40.0,0.0,0.0,0.0,1.0,0.0,100.0,0.0,13.33011,5.0,240.0,0.0,20.0,20.0,1.0,25.0,255.0,13.406079,74.74195,-1.0,0,100.0,7,2,2020-08-19,0
zRYzhAEAHAABAAAKCRtcAAsAtwB1gBAQ,2020-08-19 07:41:35,5,100.0,30.0,15.0,20.0,9.5,0.5999999,-8.6,3.75,25.0,60.0,20.0,30.0,570.0,0.0,6.0,14.0,65520.0,0.0,40.0,85.0,120.0,1150.0,38.0,1.1,30000.0,0.0,40.0,0.0,0.0,0.0,0.0,80.0,94.0,0.0,40.0,0.0,0.0,0.0,1.0,0.0,100.0,0.0,13.33011,5.0,240.0,0.0,20.0,20.0,0.0,25.0,255.0,13.406079,74.74195,-1.0,0,75.0,7,2,2020-08-19,0
zRYzhAEAHAABAAAKCRtcAAsAtwB1gBAQ,2020-08-19 07:42:35,0,100.0,30.0,15.0,20.0,9.5,0.5999999,-8.6,3.75,25.0,60.0,20.0,30.0,570.0,0.0,6.0,14.0,65520.0,0.0,40.0,85.0,120.0,1150.0,38.0,1.1,30000.0,0.0,40.0,0.0,0.0,0.0,0.0,80.0,94.0,0.0,40.0,0.0,0.0,0.0,1.0,0.0,100.0,0.0,13.33011,5.0,240.0,0.0,20.0,20.0,1.0,25.0,255.0,13.406079,74.74195,-1.0,0,100.0,7,2,2020-08-19,0
zRYzhAEAHAABAAAKCRtcAAsAtwB1gBAQ,2020-08-19 07:42:35,5,100.0,30.0,15.0,20.0,9.5,0.5999999,-8.6,3.75,25.0,60.0,20.0,30.0,570.0,0.0,6.0,14.0,65520.0,0.0,40.0,85.0,120.0,1150.0,38.0,1.1,30000.0,0.0,40.0,0.0,0.0,0.0,0.0,80.0,94.0,0.0,40.0,0.0,0.0,0.0,1.0,0.0,100.0,0.0,13.33011,5.0,240.0,0.0,20.0,20.0,0.0,25.0,255.0,13.406079,74.74195,-1.0,0,75.0,7,2,2020-08-19,0
zRYzhAEAHAABAAAKCRtcAAsAtwB1gBAQ,2020-08-19 07:43:35,0,100.0,30.0,15.0,20.0,9.5,0.5999999,-8.6,3.75,25.0,60.0,20.0,30.0,570.0,0.0,6.0,14.0,65520.0,0.0,40.0,85.0,120.0,1150.0,38.0,1.1,30000.0,0.0,40.0,0.0,0.0,0.0,0.0,80.0,94.0,0.0,40.0,0.0,0.0,0.0,1.0,0.0,100.0,0.0,13.33011,5.0,240.0,0.0,20.0,20.0,1.0,25.0,255.0,13.406079,74.74195,-1.0,0,100.0,7,2,2020-08-19,0
zRYzhAEAHAABAAAKCRtcAAsAtwB1gBAQ,2020-08-19 07:43:35,5,100.0,30.0,15.0,20.0,9.5,0.5999999,-8.6,3.75,25.0,60.0,20.0,30.0,570.0,0.0,6.0,14.0,65520.0,0.0,40.0,85.0,120.0,1150.0,38.0,1.1,30000.0,0.0,40.0,0.0,0.0,0.0,0.0,80.0,94.0,0.0,40.0,0.0,0.0,0.0,1.0,0.0,100.0,0.0,13.33011,5.0,240.0,0.0,20.0,20.0,0.0,25.0,255.0,13.406079,74.74195,-1.0,0,75.0,7,2,2020-08-19,0
zRYzhAEAHAABAAAKCRtcAAsAtwB1gBAQ,2020-08-19 07:44:36,0,100.0,30.0,15.0,20.0,9.5,0.5999999,-8.6,3.75,25.0,60.0,20.0,30.0,570.0,0.0,6.0,14.0,65520.0,0.0,40.0,85.0,120.0,1150.0,38.0,1.1,30000.0,0.0,40.0,0.0,0.0,0.0,0.0,80.0,94.0,0.0,40.0,0.0,0.0,0.0,1.0,0.0,100.0,0.0,13.33011,5.0,240.0,0.0,20.0,20.0,1.0,25.0,255.0,13.406079,74.74195,-1.0,0,100.0,7,2,2020-08-19,0
zRYzhAEAHAABAAAKCRtcAAsAtwB1gBAQ,2020-08-19 07:44:36,5,100.0,30.0,15.0,20.0,9.5,0.5999999,-8.6,3.75,25.0,60.0,20.0,30.0,570.0,0.0,6.0,14.0,65520.0,0.0,40.0,85.0,120.0,1150.0,38.0,1.1,30000.0,0.0,40.0,0.0,0.0,0.0,0.0,80.0,94.0,0.0,40.0,0.0,0.0,0.0,1.0,0.0,100.0,0.0,13.33011,5.0,240.0,0.0,20.0,20.0,0.0,25.0,255.0,13.406079,74.74195,-1.0,0,75.0,7,2,2020-08-19,0
zRYzhAEAHAABAAAKCRtcAAsAtwB1gBAQ,2020-08-19 07:45:36,0,100.0,30.0,15.0,20.0,9.5,0.5999999,-8.6,3.75,25.0,60.0,20.0,30.0,570.0,0.0,6.0,14.0,65520.0,0.0,40.0,85.0,120.0,1150.0,38.0,1.1,30000.0,0.0,40.0,0.0,0.0,0.0,0.0,80.0,94.0,0.0,40.0,0.0,0.0,0.0,1.0,0.0,100.0,0.0,13.33011,5.0,240.0,0.0,20.0,20.0,1.0,25.0,255.0,13.406079,74.74195,-1.0,0,100.0,7,2,2020-08-19,0
zRYzhAEAHAABAAAKCRtcAAsAtwB1gBAQ,2020-08-19 07:45:36,5,100.0,30.0,15.0,20.0,9.5,0.5999999,-8.6,3.75,25.0,60.0,20.0,30.0,570.0,0.0,6.0,14.0,65520.0,0.0,40.0,85.0,120.0,1150.0,38.0,1.1,30000.0,0.0,40.0,0.0,0.0,0.0,0.0,80.0,94.0,0.0,40.0,0.0,0.0,0.0,1.0,0.0,100.0,0.0,13.33011,5.0,240.0,0.0,20.0,20.0,0.0,25.0,255.0,13.406079,74.74195,-1.0,0,75.0,7,2,2020-08-19,0
zRYzhAEAHAABAAAKCRtcAAsAtwB1gBAQ,2020-08-19 07:46:36,0,100.0,30.0,15.0,20.0,9.5,0.5999999,-8.6,3.75,25.0,60.0,20.0,30.0,570.0,0.0,6.0,14.0,65520.0,0.0,40.0,85.0,120.0,1150.0,38.0,1.1,30000.0,0.0,40.0,0.0,0.0,0.0,0.0,80.0,94.0,0.0,40.0,0.0,0.0,0.0,1.0,0.0,100.0,0.0,13.33011,5.0,240.0,0.0,20.0,20.0,1.0,25.0,255.0,13.406079,74.74195,-1.0,0,100.0,7,2,2020-08-19,0
zRYzhAEAHAABAAAKCRtcAAsAtwB1gBAQ,2020-08-19 07:46:36,5,100.0,30.0,15.0,20.0,9.5,0.5999999,-8.6,3.75,25.0,60.0,20.0,30.0,570.0,0.0,6.0,14.0,65520.0,0.0,40.0,85.0,120.0,1150.0,38.0,1.1,30000.0,0.0,40.0,0.0,0.0,0.0,0.0,80.0,94.0,0.0,40.0,0.0,0.0,0.0,1.0,0.0,100.0,0.0,13.33011,5.0,240.0,0.0,20.0,20.0,0.0,25.0,255.0,13.406079,74.74195,-1.0,0,75.0,7,2,2020-08-19,0
zRYzhAEAHAABAAAKCRtcAAsAtwB1gBAQ,2020-08-19 07:47:30,0,100.0,30.0,15.0,20.0,9.5,0.5999999,-8.6,3.75,25.0,60.0,20.0,30.0,570.0,0.0,6.0,14.0,65520.0,0.0,40.0,85.0,120.0,1150.0,38.0,1.1,30000.0,0.0,40.0,0.0,0.0,0.0,0.0,80.0,86.0,0.0,40.0,0.0,0.0,0.0,1.0,0.0,100.0,0.0,13.33011,5.0,240.0,0.0,20.0,20.0,0.0,25.0,255.0,13.406079,74.74195,-1.0,0,100.0,7,2,2020-08-19,0
zRYzhAEAHAABAAAKCRtcAAsAtwB1gBAQ,2020-08-19 07:47:37,0,100.0,30.0,15.0,20.0,9.5,0.5999999,-8.6,3.75,25.0,60.0,20.0,30.0,570.0,0.0,6.0,14.0,65520.0,0.0,40.0,85.0,120.0,1150.0,38.0,1.1,30000.0,0.0,40.0,0.0,0.0,0.0,0.0,80.0,94.0,0.0,40.0,0.0,0.0,0.0,1.0,0.0,100.0,0.0,13.33011,5.0,240.0,0.0,20.0,20.0,1.0,25.0,255.0,13.406079,74.74195,-1.0,0,100.0,7,2,2020-08-19,0
zRYzhAEAHAABAAAKCRtcAAsAtwB1gBAQ,2020-08-19 07:47:37,5,100.0,30.0,15.0,20.0,9.5,0.5999999,-8.6,3.75,25.0,60.0,20.0,30.0,570.0,0.0,6.0,14.0,65520.0,0.0,40.0,85.0,120.0,1150.0,38.0,1.1,30000.0,0.0,40.0,0.0,0.0,0.0,0.0,80.0,94.0,0.0,40.0,0.0,0.0,0.0,1.0,0.0,100.0,0.0,13.33011,5.0,240.0,0.0,20.0,20.0,0.0,25.0,255.0,13.406079,74.74195,-1.0,0,75.0,7,2,2020-08-19,0
zRYzhAEAHAABAAAKCRtcAAsAtwB1gBAQ,2020-08-19 07:48:37,0,100.0,30.0,15.0,20.0,9.5,0.5999999,-8.6,3.75,25.0,60.0,20.0,30.0,570.0,0.0,6.0,14.0,65520.0,0.0,40.0,85.0,120.0,1150.0,38.0,1.1,30000.0,0.0,40.0,0.0,0.0,0.0,0.0,80.0,94.0,0.0,40.0,0.0,0.0,0.0,1.0,0.0,100.0,0.0,13.33011,5.0,240.0,0.0,20.0,20.0,1.0,25.0,255.0,13.406079,74.74195,-1.0,0,100.0,7,2,2020-08-19,0
zRYzhAEAHAABAAAKCRtcAAsAtwB1gBAQ,2020-08-19 07:48:37,5,100.0,30.0,15.0,20.0,9.5,0.5999999,-8.6,3.75,25.0,60.0,20.0,30.0,570.0,0.0,6.0,14.0,65520.0,0.0,40.0,85.0,120.0,1150.0,38.0,1.1,30000.0,0.0,40.0,0.0,0.0,0.0,0.0,80.0,94.0,0.0,40.0,0.0,0.0,0.0,1.0,0.0,100.0,0.0,13.33011,5.0,240.0,0.0,20.0,20.0,0.0,25.0,255.0,13.406079,74.74195,-1.0,0,75.0,7,2,2020-08-19,0
zRYzhAEAHAABAAAKCRtcAAsAtwB1gBAQ,2020-08-19 07:49:37,0,100.0,30.0,15.0,20.0,9.5,0.5999999,-8.6,3.75,25.0,60.0,20.0,30.0,570.0,0.0,6.0,14.0,65520.0,0.0,40.0,85.0,120.0,1150.0,38.0,1.1,30000.0,0.0,40.0,0.0,0.0,0.0,0.0,80.0,94.0,0.0,40.0,0.0,0.0,0.0,1.0,0.0,100.0,0.0,13.33011,5.0,240.0,0.0,20.0,20.0,1.0,25.0,255.0,13.406079,74.74195,-1.0,0,100.0,7,2,2020-08-19,0
zRYzhAEAHAABAAAKCRtcAAsAtwB1gBAQ,2020-08-19 07:49:37,5,100.0,30.0,15.0,20.0,9.5,0.5999999,-8.6,3.75,25.0,60.0,20.0,30.0,570.0,0.0,6.0,14.0,65520.0,0.0,40.0,85.0,120.0,1150.0,38.0,1.1,30000.0,0.0,40.0,0.0,0.0,0.0,0.0,80.0,94.0,0.0,40.0,0.0,0.0,0.0,1.0,0.0,100.0,0.0,13.33011,5.0,240.0,0.0,20.0,20.0,0.0,25.0,255.0,13.406079,74.74195,-1.0,0,75.0,7,2,2020-08-19,0
zRYzhAEAHAABAAAKCRtcAAsAtwB1gBAQ,2020-08-19 07:50:38,0,100.0,30.0,15.0,20.0,9.5,0.5999999,-8.6,3.75,25.0,60.0,20.0,30.0,570.0,0.0,6.0,14.0,65520.0,0.0,40.0,85.0,120.0,1150.0,38.0,1.1,30000.0,0.0,40.0,0.0,0.0,0.0,0.0,80.0,94.0,0.0,40.0,0.0,0.0,0.0,1.0,0.0,100.0,0.0,13.33011,5.0,240.0,0.0,20.0,20.0,1.0,25.0,255.0,13.406079,74.74195,-1.0,0,100.0,7,2,2020-08-19,0
zRYzhAEAHAABAAAKCRtcAAsAtwB1gBAQ,2020-08-19 07:50:38,5,100.0,30.0,15.0,20.0,9.5,0.5999999,-8.6,3.75,25.0,60.0,20.0,30.0,570.0,0.0,6.0,14.0,65520.0,0.0,40.0,85.0,120.0,1150.0,38.0,1.1,30000.0,0.0,40.0,0.0,0.0,0.0,0.0,80.0,94.0,0.0,40.0,0.0,0.0,0.0,1.0,0.0,100.0,0.0,13.33011,5.0,240.0,0.0,20.0,20.0,0.0,25.0,255.0,13.406079,74.74195,-1.0,0,75.0,7,2,2020-08-19,0
zRYzhAEAHAABAAAKCRtcAAsAtwB1gBAQ,2020-08-19 07:51:38,0,100.0,30.0,15.0,20.0,9.5,0.5999999,-8.6,3.75,25.0,60.0,20.0,30.0,570.0,0.0,6.0,14.0,65520.0,0.0,40.0,85.0,120.0,1150.0,38.0,1.1,30000.0,0.0,40.0,0.0,0.0,0.0,0.0,80.0,94.0,0.0,40.0,0.0,0.0,0.0,1.0,0.0,100.0,0.0,13.33011,5.0,240.0,0.0,20.0,20.0,1.0,25.0,255.0,13.406079,74.74195,-1.0,0,100.0,7,2,2020-08-19,0
zRYzhAEAHAABAAAKCRtcAAsAtwB1gBAQ,2020-08-19 07:51:38,5,100.0,30.0,15.0,20.0,9.5,0.5999999,-8.6,3.75,25.0,60.0,20.0,30.0,570.0,0.0,6.0,14.0,65520.0,0.0,40.0,85.0,120.0,1150.0,38.0,1.1,30000.0,0.0,40.0,0.0,0.0,0.0,0.0,80.0,94.0,0.0,40.0,0.0,0.0,0.0,1.0,0.0,100.0,0.0,13.33011,5.0,240.0,0.0,20.0,20.0,0.0,25.0,255.0,13.406079,74.74195,-1.0,0,75.0,7,2,2020-08-19,0
zRYzhAEAHAABAAAKCRtcAAsAtwB1gBAQ,2020-08-19 07:52:38,0,100.0,30.0,15.0,20.0,9.5,0.5999999,-8.6,3.75,25.0,60.0,20.0,30.0,570.0,0.0,6.0,14.0,65520.0,0.0,40.0,85.0,120.0,1150.0,38.0,1.1,30000.0,0.0,40.0,0.0,0.0,0.0,0.0,80.0,94.0,0.0,40.0,0.0,0.0,0.0,1.0,0.0,100.0,0.0,13.33011,5.0,240.0,0.0,20.0,20.0,1.0,25.0,255.0,13.406079,74.74195,-1.0,0,100.0,7,2,2020-08-19,0
zRYzhAEAHAABAAAKCRtcAAsAtwB1gBAQ,2020-08-19 07:52:38,5,100.0,30.0,15.0,20.0,9.5,0.5999999,-8.6,3.75,25.0,60.0,20.0,30.0,570.0,0.0,6.0,14.0,65520.0,0.0,40.0,85.0,120.0,1150.0,38.0,1.1,30000.0,0.0,40.0,0.0,0.0,0.0,0.0,80.0,94.0,0.0,40.0,0.0,0.0,0.0,1.0,0.0,100.0,0.0,13.33011,5.0,240.0,0.0,20.0,20.0,0.0,25.0,255.0,13.406079,74.74195,-1.0,0,75.0,7,2,2020-08-19,0
zRYzhAEAHAABAAAKCRtcAAsAtwB1gBAQ,2020-08-19 07:53:39,0,100.0,30.0,15.0,20.0,9.5,0.5999999,-8.6,3.75,25.0,60.0,20.0,30.0,570.0,0.0,6.0,14.0,65520.0,0.0,40.0,85.0,120.0,1150.0,38.0,1.1,30000.0,0.0,40.0,0.0,0.0,0.0,0.0,80.0,94.0,0.0,40.0,0.0,0.0,0.0,1.0,0.0,100.0,0.0,13.33011,5.0,240.0,0.0,20.0,20.0,1.0,25.0,255.0,13.406079,74.74195,-1.0,0,100.0,7,2,2020-08-19,0
zRYzhAEAHAABAAAKCRtcAAsAtwB1gBAQ,2020-08-19 07:53:39,5,100.0,30.0,15.0,20.0,9.5,0.5999999,-8.6,3.75,25.0,60.0,20.0,30.0,570.0,0.0,6.0,14.0,65520.0,0.0,40.0,85.0,120.0,1150.0,38.0,1.1,30000.0,0.0,40.0,0.0,0.0,0.0,0.0,80.0,94.0,0.0,40.0,0.0,0.0,0.0,1.0,0.0,100.0,0.0,13.33011,5.0,240.0,0.0,20.0,20.0,0.0,25.0,255.0,13.406079,74.74195,-1.0,0,75.0,7,2,2020-08-19,0
zRYzhAEAHAABAAAKCRtcAAsAtwB1gBAQ,2020-08-19 07:54:39,0,100.0,30.0,15.0,20.0,9.5,0.5999999,-8.6,3.75,25.0,60.0,20.0,30.0,570.0,0.0,6.0,14.0,65520.0,0.0,40.0,85.0,120.0,1150.0,38.0,1.1,30000.0,0.0,40.0,0.0,0.0,0.0,0.0,80.0,94.0,0.0,40.0,0.0,0.0,0.0,1.0,0.0,100.0,0.0,13.33011,5.0,240.0,0.0,20.0,20.0,1.0,25.0,255.0,13.406079,74.74195,-1.0,0,100.0,7,2,2020-08-19,0
zRYzhAEAHAABAAAKCRtcAAsAtwB1gBAQ,2020-08-19 07:54:39,5,100.0,30.0,15.0,20.0,9.5,0.5999999,-8.6,3.75,25.0,60.0,20.0,30.0,570.0,0.0,6.0,14.0,65520.0,0.0,40.0,85.0,120.0,1150.0,38.0,1.1,30000.0,0.0,40.0,0.0,0.0,0.0,0.0,80.0,94.0,0.0,40.0,0.0,0.0,0.0,1.0,0.0,100.0,0.0,13.33011,5.0,240.0,0.0,20.0,20.0,0.0,25.0,255.0,13.406079,74.74195,-1.0,0,75.0,7,2,2020-08-19,0
zRYzhAEAHAABAAAKCRtcAAsAtwB1gBAQ,2020-08-19 07:55:40,0,100.0,30.0,15.0,20.0,9.5,0.5999999,-8.6,3.75,25.0,60.0,20.0,30.0,570.0,0.0,6.0,14.0,65520.0,0.0,40.0,85.0,120.0,1150.0,38.0,1.1,30000.0,0.0,40.0,0.0,0.0,0.0,0.0,80.0,94.0,0.0,40.0,0.0,0.0,0.0,1.0,0.0,100.0,0.0,13.33011,5.0,240.0,0.0,20.0,20.0,1.0,25.0,255.0,13.406079,74.74195,-1.0,0,100.0,7,2,2020-08-19,0
zRYzhAEAHAABAAAKCRtcAAsAtwB1gBAQ,2020-08-19 07:55:40,5,100.0,30.0,15.0,20.0,9.5,0.5999999,-8.6,3.75,25.0,60.0,20.0,30.0,570.0,0.0,6.0,14.0,65520.0,0.0,40.0,85.0,120.0,1150.0,38.0,1.1,30000.0,0.0,40.0,0.0,0.0,0.0,0.0,80.0,94.0,0.0,40.0,0.0,0.0,0.0,1.0,0.0,100.0,0.0,13.33011,5.0,240.0,0.0,20.0,20.0,0.0,25.0,255.0,13.406079,74.74195,-1.0,0,75.0,7,2,2020-08-19,0
zRYzhAEAHAABAAAKCRtcAAsAtwB1gBAQ,2020-08-19 07:56:40,0,100.0,30.0,15.0,20.0,9.5,0.5999999,-8.6,3.75,25.0,60.0,20.0,30.0,570.0,0.0,6.0,14.0,65520.0,0.0,40.0,85.0,120.0,1150.0,38.0,1.1,30000.0,0.0,40.0,0.0,0.0,0.0,0.0,80.0,94.0,0.0,40.0,0.0,0.0,0.0,1.0,0.0,100.0,0.0,13.33011,5.0,240.0,0.0,20.0,20.0,1.0,25.0,255.0,13.406079,74.74195,-1.0,0,100.0,7,2,2020-08-19,0
zRYzhAEAHAABAAAKCRtcAAsAtwB1gBAQ,2020-08-19 07:56:40,5,100.0,30.0,15.0,20.0,9.5,0.5999999,-8.6,3.75,25.0,60.0,20.0,30.0,570.0,0.0,6.0,14.0,65520.0,0.0,40.0,85.0,120.0,1150.0,38.0,1.1,30000.0,0.0,40.0,0.0,0.0,0.0,0.0,80.0,94.0,0.0,40.0,0.0,0.0,0.0,1.0,0.0,100.0,0.0,13.33011,5.0,240.0,0.0,20.0,20.0,0.0,25.0,255.0,13.406079,74.74195,-1.0,0,75.0,7,2,2020-08-19,0
zRYzhAEAHAABAAAKCRtcAAsAtwB1gBAQ,2020-08-19 07:57:30,0,100.0,30.0,15.0,20.0,9.5,0.5999999,-8.6,3.75,25.0,60.0,20.0,30.0,570.0,0.0,6.0,14.0,65520.0,0.0,40.0,85.0,120.0,1150.0,38.0,1.1,30000.0,0.0,40.0,0.0,0.0,0.0,0.0,80.0,86.0,0.0,40.0,0.0,0.0,0.0,1.0,0.0,100.0,0.0,13.33011,5.0,240.0,0.0,20.0,20.0,0.0,25.0,255.0,13.406079,74.74195,-1.0,0,100.0,7,2,2020-08-19,0
zRYzhAEAHAABAAAKCRtcAAsAtwB1gBAQ,2020-08-19 07:57:40,0,100.0,30.0,15.0,20.0,9.5,0.5999999,-8.6,3.75,25.0,60.0,20.0,30.0,570.0,0.0,6.0,14.0,65520.0,0.0,40.0,85.0,120.0,1150.0,38.0,1.1,30000.0,0.0,40.0,0.0,0.0,0.0,0.0,80.0,94.0,0.0,40.0,0.0,0.0,0.0,1.0,0.0,100.0,0.0,13.33011,5.0,240.0,0.0,20.0,20.0,1.0,25.0,255.0,13.406079,74.74195,-1.0,0,100.0,7,2,2020-08-19,0
zRYzhAEAHAABAAAKCRtcAAsAtwB1gBAQ,2020-08-19 07:57:40,5,100.0,30.0,15.0,20.0,9.5,0.5999999,-8.6,3.75,25.0,60.0,20.0,30.0,570.0,0.0,6.0,14.0,65520.0,0.0,40.0,85.0,120.0,1150.0,38.0,1.1,30000.0,0.0,40.0,0.0,0.0,0.0,0.0,80.0,94.0,0.0,40.0,0.0,0.0,0.0,1.0,0.0,100.0,0.0,13.33011,5.0,240.0,0.0,20.0,20.0,0.0,25.0,255.0,13.406079,74.74195,-1.0,0,75.0,7,2,2020-08-19,0
zRYzhAEAHAABAAAKCRtcAAsAtwB1gBAQ,2020-08-19 07:58:41,0,100.0,30.0,15.0,20.0,9.5,0.5999999,-8.6,3.75,25.0,60.0,20.0,30.0,570.0,0.0,6.0,14.0,65520.0,0.0,40.0,85.0,120.0,1150.0,38.0,1.1,30000.0,0.0,40.0,0.0,0.0,0.0,0.0,80.0,94.0,0.0,40.0,0.0,0.0,0.0,1.0,0.0,100.0,0.0,13.33011,5.0,240.0,0.0,20.0,20.0,1.0,25.0,255.0,13.406079,74.74195,-1.0,0,100.0,7,2,2020-08-19,0
zRYzhAEAHAABAAAKCRtcAAsAtwB1gBAQ,2020-08-19 07:58:41,5,100.0,30.0,15.0,20.0,9.5,0.5999999,-8.6,3.75,25.0,60.0,20.0,30.0,570.0,0.0,6.0,14.0,65520.0,0.0,40.0,85.0,120.0,1150.0,38.0,1.1,30000.0,0.0,40.0,0.0,0.0,0.0,0.0,80.0,94.0,0.0,40.0,0.0,0.0,0.0,1.0,0.0,100.0,0.0,13.33011,5.0,240.0,0.0,20.0,20.0,0.0,25.0,255.0,13.406079,74.74195,-1.0,0,75.0,7,2,2020-08-19,0
zRYzhAEAHAABAAAKCRtcAAsAtwB1gBAQ,2020-08-19 07:59:41,0,100.0,30.0,15.0,20.0,9.5,0.5999999,-8.6,3.75,25.0,60.0,20.0,30.0,570.0,0.0,6.0,14.0,65520.0,0.0,40.0,85.0,120.0,1150.0,38.0,1.1,30000.0,0.0,40.0,0.0,0.0,0.0,0.0,80.0,94.0,0.0,40.0,0.0,0.0,0.0,1.0,0.0,100.0,0.0,13.33011,5.0,240.0,0.0,20.0,20.0,1.0,25.0,255.0,13.406079,74.74195,-1.0,0,100.0,7,2,2020-08-19,0
